Power1,Power2,Power3,Power4,Power5
66^5,66^4,66^3,66^2,66^1
65^5,65^4,65^3,65^2,65^1
64^5,64^4,64^3,64^2,64^1
63^5,63^4,63^3,63^2,63^1
62^5,62^4,62^3,62^2,62^1
61^5,61^4,61^3,61^2,61^1
60^5,60^4,60^3,60^2,60^1
59^5,59^4,59^3,59^2,59^1
58^5,58^4,58^3,58^2,58^1
57^5,57^4,57^3,57^2,57^1
56^5,56^4,56^3,56^2,56^1
55^5,55^4,55^3,55^2,55^1
54^5,54^4,54^3,54^2,54^1
53^5,53^4,53^3,53^2,53^1
52^5,52^4,52^3,52^2,52^1
51^5,51^4,51^3,51^2,51^1
50^5,50^4,50^3,50^2,50^1
49^5,49^4,49^3,49^2,49^1
48^5,48^4,48^3,48^2,48^1
47^5,47^4,47^3,47^2,47^1
46^5,46^4,46^3,46^2,46^1
45^5,45^4,45^3,45^2,45^1
44^5,44^4,44^3,44^2,44^1
43^5,43^4,43^3,43^2,43^1
42^5,42^4,42^3,42^2,42^1
41^5,41^4,41^3,41^2,41^1
40^5,40^4,40^3,40^2,40^1
39^5,39^4,39^3,39^2,39^1
38^5,38^4,38^3,38^2,38^1
37^5,37^4,37^3,37^2,37^1
36^5,36^4,36^3,36^2,36^1
35^5,35^4,35^3,35^2,35^1
34^5,34^4,34^3,34^2,34^1
33^5,33^4,33^3,33^2,33^1
32^5,32^4,32^3,32^2,32^1
31^5,31^4,31^3,31^2,31^1
30^5,30^4,30^3,30^2,30^1
29^5,29^4,29^3,29^2,29^1
28^5,28^4,28^3,28^2,28^1
27^5,27^4,27^3,27^2,27^1
26^5,26^4,26^3,26^2,26^1
25^5,25^4,25^3,25^2,25^1
24^5,24^4,24^3,24^2,24^1
23^5,23^4,23^3,23^2,23^1
22^5,22^4,22^3,22^2,22^1
21^5,21^4,21^3,21^2,21^1
20^5,20^4,20^3,20^2,20^1
19^5,19^4,19^3,19^2,19^1
18^5,18^4,18^3,18^2,18^1
17^5,17^4,17^3,17^2,17^1
16^5,16^4,16^3,16^2,16^1
15^5,15^4,15^3,15^2,15^1
14^5,14^4,14^3,14^2,14^1
13^5,13^4,13^3,13^2,13^1
12^5,12^4,12^3,12^2,12^1
11^5,11^4,11^3,11^2,11^1
10^5,10^4,10^3,10^2,10^1
9^5,9^4,9^3,9^2,9^1
8^5,8^4,8^3,8^2,8^1
7^5,7^4,7^3,7^2,7^1
6^5,6^4,6^3,6^2,6^1
5^5,5^4,5^3,5^2,5^1
4^5,4^4,4^3,4^2,4^1
3^5,3^4,3^3,3^2,3^1
2^5,2^4,2^3,2^2,2^1
1^5,1^4,1^3,1^2,1^1
